id,web_name,first_name,second_name,element_type,team,now_cost,form,total_points,minutes,goals_scored,assists,clean_sheets,saves,selected_by_percent,influence,creativity,threat,position,cost
131,Konak,Yunus Emre,Konak,3,5,45,0.0,10,53,0,0,0,0,0.2,8.0,4.5,3.0,MID,4.5
132,Maghoma,Paris,Maghoma,3,5,45,0.0,8,112,0,0,0,0,0.1,27.8,15.8,10.0,MID,4.5
133,Peart-Harris,Myles,Peart-Harris,3,5,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
134,Trevitt,Ryan,Trevitt,3,5,45,0.0,1,3,0,0,0,0,0.1,2.6,0.1,0.0,MID,4.5
135,Wissa,Yoane,Wissa,4,5,75,0.0,185,2921,18,6,9,0,7.0,849.4,400.0,1181.0,FWD,7.5
136,Thiago,Igor Thiago,Nascimento Rodrigues,4,5,60,0.0,9,167,0,0,0,0,1.0,18.2,30.6,12.0,FWD,6.0
137,Morgan,Iwan,Morgan,4,5,45,0.0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,FWD,4.5
138,Steele,Jason,Steele,1,6,45,0.0,9,180,0,0,1,3,0.4,40.4,0.0,0.0,GK,4.5
139,Verbruggen,Bart,Verbruggen,1,6,45,0.0,103,3240,0,1,7,91,6.9,849.8,10.0,0.0,GK,4.5
140,McGill,Tom,McGill,1,6,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,GK,4.0
141,Rushworth,Carl,Rushworth,1,6,40,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,GK,4.0
142,Scherpen,Kjell,Scherpen,1,6,40,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,GK,4.0
143,Boscagli,Olivier,Boscagli,2,6,45,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.5
144,Coppola,Diego,Coppola,2,6,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,4.5
145,De Cuyper,Maxim,De Cuyper,2,6,45,0.0,0,0,0,0,0,0,7.8,0.0,0.0,0.0,DEF,4.5
146,Dunk,Lewis,Dunk,2,6,45,0.0,44,2081,0,1,4,0,1.0,425.4,115.7,128.0,DEF,4.5
147,Estupiñan,Pervis,Estupiñán Tenorio,2,6,45,0.0,63,2399,1,1,3,0,0.2,504.4,530.1,173.0,DEF,4.5
148,F.Kadıoğlu,Ferdi,Kadıoğlu,2,6,45,0.0,19,385,1,0,2,0,0.3,116.4,83.7,40.0,DEF,4.5
149,Igor,Igor Julio,dos Santos de Paulo,2,6,45,0.0,18,959,0,0,1,0,0.1,189.6,54.7,4.0,DEF,4.5
150,Lamptey,Tariq,Lamptey,2,6,45,0.0,42,856,2,2,2,0,0.4,213.6,101.0,52.0,DEF,4.5
151,Van Hecke,Jan Paul,van Hecke,2,6,45,0.0,87,2960,1,1,7,0,1.2,736.6,261.8,182.0,DEF,4.5
152,Veltman,Joël,Veltman,2,6,45,0.0,59,1694,0,0,6,0,0.3,273.0,147.2,59.0,DEF,4.5
153,Webster,Adam,Webster,2,6,45,0.0,39,885,0,1,4,0,0.1,198.4,49.7,55.0,DEF,4.5
154,Cashin,Eiran,Cashin,2,6,40,0.0,1,19,0,0,0,0,0.1,7.0,0.6,0.0,DEF,4.0
155,Slater,Jacob,Slater,2,6,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
156,Tasker,Charlie,Tasker,2,6,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
157,Mitoma,Mitoma,Kaoru,3,6,65,0.0,145,2597,10,5,6,0,5.9,670.6,578.0,856.0,MID,6.5
158,Georginio,Georginio,Rutter,3,6,60,0.0,95,1651,5,6,6,0,0.4,355.4,281.8,404.0,MID,6.0
159,March,Solly,March,3,6,60,0.0,7,161,0,0,0,0,0.1,24.0,59.6,18.0,MID,6.0
160,Minteh,Yankuba,Minteh,3,6,60,0.0,102,1831,6,5,4,0,1.2,523.8,448.9,615.0,MID,6.0
161,Enciso,Julio,Enciso Espínola,3,6,55,0.0,59,1155,2,3,2,0,0.2,250.8,268.9,362.0,MID,5.5
162,Gruda,Brajan,Gruda,3,6,55,0.0,45,676,1,4,1,0,0.1,196.6,311.6,187.0,MID,5.5
163,Hinshelwood,Jack,Hinshelwood,3,6,55,0.0,89,1839,5,3,6,0,0.2,394.6,268.1,304.0,MID,5.5
164,O'Riley,Matt,O'Riley,3,6,55,0.0,50,929,2,3,2,0,0.2,211.4,322.5,219.0,MID,5.5
165,Sima,Abdallah,Sima,3,6,55,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,5.5
166,Ayari,Yasin,Ayari,3,6,50,0.0,74,1958,2,1,7,0,0.3,363.2,507.5,247.0,MID,5.0
167,Baleba,Carlos,Baleba,3,6,50,0.0,87,2660,3,1,8,0,4.7,515.4,343.7,193.0,MID,5.0
168,Buonanotte,Facundo,Buonanotte,3,6,50,0.0,75,1508,5,2,2,0,0.3,415.8,415.8,318.0,MID,5.0
169,Gomez,Diego,Gómez Amarilla,3,6,50,0.0,30,507,1,1,0,0,0.1,124.2,143.2,69.0,MID,5.0
170,Milner,James,Milner,3,6,50,0.0,6,170,0,0,1,0,0.1,28.6,66.3,12.0,MID,5.0
171,Sarmiento,Jeremy,Sarmiento Morante,3,6,50,0.0,1,8,0,0,0,0,0.1,0.2,0.8,0.0,MID,5.0
172,Watson,Tom,Watson,3,6,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
173,Wieffer,Mats,Wieffer,3,6,50,0.0,52,1003,1,5,2,0,0.1,328.8,230.4,129.0,MID,5.0
174,Yalcouye,Malick,Yalcouyé,3,6,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,5.0
175,Knight,Joe,Knight,3,6,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
176,Mazilu,Adrian,Mazilu,3,6,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
177,Moran,Andrew,Moran,3,6,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
178,Welbeck,Danny,Welbeck,4,6,65,0.0,125,2109,10,5,7,0,7.8,550.2,331.3,676.0,FWD,6.5
179,Ferguson,Evan,Ferguson,4,6,55,0.0,28,385,1,0,1,0,0.1,80.0,68.5,104.0,FWD,5.5
180,Tzimas,Stefanos,Tzimas,4,6,55,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,FWD,5.5
181,Kostoulas,Charalampos,Kostoulas,4,6,50,0.0,0,0,0,0,0,0,0.6,0.0,0.0,0.0,FWD,5.0
220,Sánchez,Robert,Lynch Sánchez,1,7,50,0.0,126,2880,0,0,10,95,15.4,755.6,20.0,0.0,GK,5.0
221,Jörgensen,Filip,Jörgensen,1,7,45,0.0,18,540,0,0,1,20,0.2,157.6,0.0,0.0,GK,4.5
222,Penders,Mike,Penders,1,7,40,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,GK,4.0
223,Slonina,Gabriel,Słonina,1,7,40,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,GK,4.0
224,Cucurella,Marc,Cucurella Saseta,2,7,60,0.0,133,2988,5,2,9,0,18.9,668.6,350.6,358.0,DEF,6.0
225,James,Reece,James,2,7,55,0.0,54,1057,1,2,3,0,4.5,207.6,202.1,56.0,DEF,5.5
226,Chalobah,Trevoh,Chalobah,2,7,50,0.0,93,1969,3,1,6,0,0.7,496.4,124.2,222.0,DEF,5.0
227,Colwill,Levi,Samuels Colwill,2,7,50,0.0,109,3150,2,1,10,0,5.3,692.0,214.3,185.0,DEF,5.0
228,Gusto,Malo,Gusto,2,7,50,0.0,60,1853,0,1,4,0,2.1,336.8,394.6,147.0,DEF,5.0
229,B.Badiashile,Benoît,Badiashile Mukinayi,2,7,45,0.0,7,332,0,0,0,0,0.1,66.0,12.6,0.0,DEF,4.5
230,Fofana,Wesley,Fofana,2,7,45,0.0,26,1172,0,0,2,0,0.3,200.2,85.0,33.0,DEF,4.5
231,M.Sarr,Mamadou,Sarr,2,7,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,4.5
232,Tosin,Tosin,Adarabioyo,2,7,45,0.0,71,1403,1,1,7,0,0.3,352.2,48.2,92.0,DEF,4.5
233,Acheampong,Josh,Acheampong,2,7,40,0.0,4,168,0,0,0,0,0.3,13.6,2.5,13.0,DEF,4.0
234,Anselmino,Aarón,Anselmino,2,7,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
235,Palmer,Cole,Palmer,3,7,105,0.0,214,3193,15,10,10,0,53.5,1068.2,1259.2,1052.0,MID,10.5
236,Neto,Pedro,Lomba Neto,3,7,70,0.0,104,2262,4,6,8,0,4.3,492.0,762.7,545.0,MID,7.0
237,Enzo,Enzo,Fernández,3,7,65,0.0,135,2943,6,8,10,0,4.1,761.6,1131.6,517.0,MID,6.5
238,Estêvão,Estêvão,Almeida de Oliveira Gonçalves,3,7,65,0.0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,MID,6.5
239,Gittens,Jamie,Bynoe-Gittens,3,7,65,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,MID,6.5
240,Nkunku,Christopher,Nkunku,3,7,60,0.0,60,904,3,2,2,0,0.2,230.2,204.9,339.0,MID,6.0
241,Caicedo,Moisés,Caicedo Corozo,3,7,55,0.0,98,3351,1,4,12,0,7.1,627.6,568.8,95.0,MID,5.5
243,George,Tyrique,George,3,7,50,0.0,17,177,1,1,1,0,0.1,67.4,72.7,32.0,MID,5.0
244,Lavia,Roméo,Lavia,3,7,50,0.0,26,792,0,1,3,0,0.1,113.2,121.7,7.0,MID,5.0
245,Mudryk,Mykhailo,Mudryk,3,7,50,0.0,7,145,0,0,0,0,0.0,23.2,31.5,31.0,MID,5.0
246,Andrey Santos,Andrey,Nascimento dos Santos,3,7,45,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,MID,4.5
247,D.Essugo,Dário,Luís Essugo,3,7,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
248,Paez,Kendry,Páez Andrade,3,7,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
249,João Pedro,João Pedro,Junqueira de Jesus,4,7,75,0.0,126,1946,10,6,6,0,52.0,567.0,456.0,644.0,FWD,7.5
250,Delap,Liam,Delap,4,7,65,0.0,132,2587,12,2,3,0,4.6,513.0,290.5,783.0,FWD,6.5
251,N.Jackson,Nicolas,Jackson,4,7,65,0.0,121,2220,10,6,11,0,0.1,546.4,368.3,976.0,FWD,6.5
672,Hato,Jorrel,Hato,2,7,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,5.0
253,Henderson,Dean,Henderson,1,8,50,0.0,135,3420,0,0,11,104,3.5,853.6,30.0,4.0,GK,5.0
254,Benitez,Walter,Benítez,1,8,40,0.0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,GK,4.0
255,Matthews,Remi,Matthews,1,8,40,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,GK,4.0
256,Muñoz,Daniel,Muñoz Mejía,2,8,55,0.0,142,3229,4,6,11,0,8.5,816.6,634.2,524.0,DEF,5.5
257,Lacroix,Maxence,Lacroix,2,8,50,0.0,114,3116,1,2,11,0,1.0,723.8,113.7,277.0,DEF,5.0
258,Mitchell,Tyrick,Mitchell,2,8,50,0.0,123,3090,0,6,12,0,1.0,630.8,559.1,170.0,DEF,5.0
259,Sosa,Borna,Sosa,2,8,50,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,5.0
260,Guéhi,Marc,Guéhi,2,8,45,0.0,116,3059,3,2,11,0,13.2,827.0,237.6,247.0,DEF,4.5
261,Richards,Chris,Richards,2,8,45,0.0,68,1921,1,1,7,0,0.9,470.8,45.0,181.0,DEF,4.5
262,Chadi Riad,Chadi,Riad Dnanou,2,8,40,0.0,1,90,0,0,0,0,0.0,18.2,1.3,0.0,DEF,4.0
263,Clyne,Nathaniel,Clyne,2,8,40,0.0,18,477,0,0,1,0,0.7,66.6,51.8,8.0,DEF,4.0
264,Holding,Rob,Holding,2,8,40,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,DEF,4.0
265,Kporha,Caleb,Kporha,2,8,40,0.0,2,11,0,0,0,0,0.2,8.0,4.6,0.0,DEF,4.0
266,Eze,Eberechi,Eze,3,8,75,0.0,148,2588,8,8,10,0,9.2,685.0,849.2,691.0,MID,7.5
267,Sarr,Ismaïla,Sarr,3,8,65,0.0,149,2708,8,7,10,0,2.3,675.0,618.0,866.0,MID,6.5
268,Doucouré,Cheick,Doucouré,3,8,50,0.0,19,443,0,1,1,0,0.0,58.6,25.7,23.0,MID,5.0
269,Esse,Romain,Esse,3,8,50,0.0,22,138,1,2,0,0,0.3,74.8,38.4,51.0,MID,5.0
270,Hughes,Will,Hughes,3,8,50,0.0,67,2100,0,4,10,0,0.1,335.2,462.6,90.0,MID,5.0
271,Kamada,Daichi,Kamada,3,8,50,0.0,45,1545,0,0,3,0,0.1,219.2,314.1,145.0,MID,5.0
272,Lerma,Jefferson,Lerma Solís,3,8,50,0.0,58,2270,0,1,6,0,0.1,401.4,190.2,197.0,MID,5.0
273,Wharton,Adam,Wharton,3,8,50,0.0,42,1314,0,2,4,0,0.5,261.2,381.4,69.0,MID,5.0
274,Agbinone,Asher,Agbinone,3,8,45,0.0,2,4,0,0,0,0,0.1,4.0,10.6,1.0,MID,4.5
275,Ahamada,Naouirou,Ahamada,3,8,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
276,Devenny,Justin,Devenny,3,8,45,0.0,34,494,1,1,0,0,1.7,138.8,101.8,90.0,MID,4.5
277,Ebiowei,Malcolm,Ebiowei,3,8,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,3,8,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
279,M.França,Matheus,França de Oliveira,3,8,45,0.0,9,52,1,0,0,0,0.1,48.4,1.2,66.0,MID,4.5
280,Ozoh,David,Ozoh,3,8,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
281,Rodney,Kaden,Rodney,3,8,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
282,Umeh,Franco,Umeh-Chibueze,3,8,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
283,Mateta,Jean-Philippe,Mateta,4,8,75,0.0,150,2642,14,2,9,0,6.3,671.6,405.4,800.0,FWD,7.5
284,Nketiah,Eddie,Nketiah,4,8,55,0.0,53,1018,3,2,2,0,1.6,192.2,163.7,475.0,FWD,5.5
285,Édouard,Odsonne,Édouard,4,8,50,0.0,7,141,0,0,0,0,1.1,5.0,25.0,50.0,FWD,5.0
286,Marsh,Zach,Marsh,4,8,45,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,FWD,4.5
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,3,9,50,0.0,18,257,0,1,0,0,0.7,57.4,47.4,21.0,MID,5.0
287,Pickford,Jordan,Pickford,1,9,55,0.0,158,3420,0,1,12,122,12.2,1052.0,20.3,0.0,GK,5.5
288,Travers,Mark,Travers,1,9,45,0.0,19,450,0,0,1,20,0.2,146.4,0.0,0.0,GK,4.5
289,Tyrer,Harry,Tyrer,1,9,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,GK,4.0
290,Branthwaite,Jarrad,Branthwaite,2,9,55,0.0,88,2509,0,1,9,0,1.9,624.6,57.7,130.0,DEF,5.5
291,Tarkowski,James,Tarkowski,2,9,55,0.0,105,2922,1,1,10,0,5.0,859.0,188.8,217.0,DEF,5.5
292,Mykolenko,Vitalii,Mykolenko,2,9,50,0.0,121,3082,1,3,11,0,4.5,621.4,428.5,100.0,DEF,5.0
293,O'Brien,Jake,O'Brien,2,9,50,0.0,65,1568,2,0,5,0,0.4,341.4,108.9,109.0,DEF,5.0
294,Coleman,Séamus,Coleman,2,9,45,0.0,5,214,0,0,0,0,0.1,42.4,3.8,23.0,DEF,4.5
295,Keane,Michael,Keane,2,9,45,0.0,48,1046,3,0,3,0,0.3,306.6,23.2,123.0,DEF,4.5
296,Patterson,Nathan,Patterson,2,9,45,0.0,14,342,0,1,0,0,0.2,71.6,70.3,12.0,DEF,4.5
297,Dixon,Roman,Dixon,2,9,40,0.0,0,90,0,0,0,0,0.3,15.4,0.3,0.0,DEF,4.0
298,Welch,Reece,Welch,2,9,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
299,Ndiaye,Iliman,Ndiaye,3,9,65,0.0,114,2426,9,0,15,0,12.5,598.0,326.4,493.0,MID,6.5
300,McNeil,Dwight,McNeil,3,9,60,0.0,93,1366,4,8,5,0,0.8,392.0,631.8,207.0,MID,6.0
301,Alcaraz,Carlos,Alcaraz Durán,3,9,55,0.0,44,766,2,3,1,0,0.3,219.4,205.7,227.0,MID,5.5
302,Gana,Idrissa Gana,Gueye,3,9,55,0.0,89,3063,0,3,12,0,0.1,522.0,327.2,117.0,MID,5.5
303,Garner,James,Garner,3,9,50,0.0,42,1590,0,1,5,0,0.1,264.8,248.2,93.0,MID,5.0
304,Iroegbunam,Tim,Iroegbunam,3,9,50,0.0,22,562,0,1,0,0,0.1,122.2,40.9,32.0,MID,5.0
305,Armstrong,Harrison,Armstrong,3,9,45,0.0,2,47,0,0,0,0,0.4,1.8,10.9,9.0,MID,4.5
306,Bates,Callum,Bates,3,9,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,MID,4.5
307,Ebere,Coby,Ebere,3,9,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
308,Heath,Isaac,Heath,3,9,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
309,Metcalfe,Jenson,Metcalfe,3,9,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
310,Barry,Thierno,Barry,4,9,60,0.0,0,0,0,0,0,0,1.1,0.0,0.0,0.0,FWD,6.0
311,Beto,Norberto Bercique,Gomes Betuncal,4,9,55,0.0,87,1521,8,0,4,0,13.8,373.2,163.9,666.0,FWD,5.5
312,Y.Chermiti,Youssef,Ramalho Chermiti,4,9,50,0.0,3,42,0,0,0,0,0.2,2.4,0.6,27.0,FWD,5.0
313,Sherif,Martin,Sherif,4,9,45,0.0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,FWD,4.5
667,Aznou,Adam,Aznou,2,9,45,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,DEF,4.5
314,Leno,Bernd,Leno,1,10,50,0.0,115,3420,0,2,5,110,1.7,967.0,20.0,0.0,GK,5.0
315,Benda,Steven,Benda,1,10,40,0.0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,GK,4.0
316,Robinson,Antonee,Robinson,2,10,50,0.0,106,3166,0,10,5,0,6.4,922.2,723.4,206.0,DEF,5.0
317,Andersen,Joachim,Andersen,2,10,45,0.0,51,2673,0,0,4,0,1.3,687.6,99.0,162.0,DEF,4.5
318,Bassey,Calvin,Bassey,2,10,45,0.0,75,3074,1,0,5,0,0.4,587.2,96.7,157.0,DEF,4.5
319,Castagne,Timothy,Castagne,2,10,45,0.0,46,1642,0,1,3,0,0.2,360.4,163.6,123.0,DEF,4.5
320,Diop,Issa,Diop,2,10,45,0.0,31,1334,0,0,1,0,0.1,257.6,44.7,83.0,DEF,4.5
321,J.Cuenca,Jorge,Cuenca Barreno,2,10,45,0.0,9,349,0,0,0,0,0.1,81.2,2.3,4.0,DEF,4.5
322,Tete,Kenny,Tete,2,10,45,0.0,49,1773,0,2,3,0,0.2,381.2,192.2,158.0,DEF,4.5
323,Amissah,Samuel,Amissah,2,10,40,0.0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,DEF,4.0
324,Iwobi,Alex,Iwobi,3,10,65,0.0,156,2981,9,6,6,0,1.5,806.8,922.4,699.0,MID,6.5
325,Smith Rowe,Emile,Smith Rowe,3,10,60,0.0,114,2036,6,3,7,0,1.2,433.8,422.3,386.0,MID,6.0
326,Adama,Adama,Traoré Diarra,3,10,55,0.0,95,1756,2,8,3,0,0.4,385.4,632.1,426.0,MID,5.5
327,Andreas,Andreas,Hoelgebaum Pereira,3,10,55,0.0,81,2004,2,6,5,0,0.5,326.6,868.3,300.0,MID,5.5
328,Sessegnon,Ryan,Sessegnon,3,10,55,0.0,57,574,4,2,1,0,0.2,284.0,158.8,227.0,MID,5.5
329,Wilson,Harry,Wilson,3,10,55,0.0,78,1148,6,2,2,0,1.4,334.6,310.2,440.0,MID,5.5
330,Berge,Sander,Berge,3,10,50,0.0,53,2221,0,0,4,0,0.1,314.4,285.7,51.0,MID,5.0
331,Cairney,Tom,Cairney,3,10,50,0.0,33,610,2,0,1,0,0.1,163.8,213.8,94.0,MID,5.0
332,Lukić,Saša,Lukić,3,10,50,0.0,56,2348,0,2,4,0,0.1,335.6,455.1,119.0,MID,5.0
333,Godo,Martial,Godo,3,10,45,0.0,2,21,0,0,0,0,0.1,3.4,12.0,14.0,MID,4.5
334,Harris,Luke,Harris,3,10,45,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,MID,4.5
335,King,Josh,King,3,10,45,0.0,10,126,0,0,1,0,0.3,26.2,45.7,38.0,MID,4.5
336,Reed,Harrison,Reed,3,10,45,0.0,10,100,0,0,0,0,0.3,18.6,20.6,33.0,MID,4.5
